Episode,Reward
1873,-197.0
1874,-200.0
1875,-200.0
1876,-196.0
1877,-159.0
1878,-158.0
1879,-200.0
1880,-200.0
1881,-200.0
1882,-197.0
1883,-200.0
1884,-160.0
1885,-200.0
1886,-186.0
1887,-200.0
1888,-187.0
1889,-190.0
1890,-154.0
1891,-200.0
1892,-200.0
1893,-200.0
1894,-163.0
1895,-200.0
1896,-200.0
1897,-156.0
1898,-200.0
1899,-158.0
1900,-200.0
1901,-191.0
1902,-148.0
1903,-192.0
1904,-159.0
1905,-157.0
1906,-155.0
1907,-198.0
1908,-154.0
1909,-155.0
1910,-152.0
1911,-200.0
1912,-154.0
1913,-163.0
1914,-193.0
1915,-159.0
1916,-193.0
1917,-200.0
1918,-163.0
1919,-160.0
1920,-200.0
1921,-200.0
1922,-200.0
1923,-200.0
1924,-161.0
1925,-200.0
1926,-179.0
1927,-191.0
1928,-200.0
1929,-200.0
1930,-191.0
1931,-200.0
1932,-200.0
1933,-200.0
1934,-164.0
1935,-200.0
1936,-200.0
1937,-166.0
1938,-200.0
1939,-200.0
1940,-200.0
1941,-200.0
1942,-194.0
1943,-159.0
1944,-200.0
1945,-200.0
1946,-160.0
1947,-156.0
1948,-200.0
1949,-200.0
1950,-200.0
1951,-200.0
1952,-200.0
1953,-200.0
1954,-197.0
1955,-158.0
1956,-200.0
1957,-199.0
1958,-200.0
1959,-157.0
1960,-159.0
1961,-165.0
1962,-199.0
1963,-200.0
1964,-191.0
1965,-155.0
1966,-160.0
1967,-200.0
1968,-200.0
1969,-200.0
1970,-190.0
1971,-200.0
1972,-197.0
1973,-200.0
1974,-200.0
1975,-197.0
1976,-200.0
1977,-200.0
1978,-200.0
1979,-200.0
1980,-195.0
1981,-200.0
1982,-161.0
1983,-160.0
1984,-188.0
1985,-191.0
1986,-195.0
1987,-196.0
1988,-200.0
1989,-154.0
1990,-156.0
1991,-156.0
1992,-200.0
1993,-157.0
1994,-199.0
1995,-200.0
1996,-200.0
1997,-200.0
1998,-200.0
1999,-200.0
2000,-161.0
2001,-157.0
2002,-200.0
2003,-200.0
2004,-200.0
2005,-200.0
2006,-200.0
2007,-200.0
2008,-200.0
2009,-200.0
2010,-200.0
2011,-200.0
2012,-150.0
2013,-200.0
2014,-200.0
2015,-152.0
2016,-200.0
2017,-200.0
2018,-200.0
2019,-200.0
2020,-200.0
2021,-200.0
2022,-200.0
2023,-200.0
2024,-153.0
2025,-160.0
2026,-157.0
2027,-180.0
2028,-200.0
2029,-200.0
2030,-157.0
2031,-161.0
2032,-200.0
2033,-200.0
2034,-168.0
2035,-154.0
2036,-200.0
2037,-200.0
2038,-200.0
2039,-197.0
2040,-200.0
2041,-200.0
2042,-200.0
2043,-200.0
2044,-200.0
2045,-200.0
2046,-200.0
2047,-200.0
2048,-200.0
2049,-200.0
2050,-200.0
2051,-200.0
2052,-191.0
2053,-200.0
2054,-191.0
2055,-200.0
2056,-191.0
2057,-148.0
2058,-200.0
2059,-200.0
2060,-199.0
2061,-197.0
2062,-200.0
2063,-200.0
2064,-200.0
2065,-200.0
2066,-200.0
2067,-200.0
2068,-200.0
2069,-189.0
2070,-200.0
2071,-200.0
2072,-200.0
2073,-184.0
2074,-200.0
2075,-200.0
2076,-200.0
2077,-200.0
2078,-188.0
2079,-194.0
2080,-182.0
2081,-197.0
2082,-193.0
2083,-160.0
2084,-189.0
2085,-195.0
2086,-152.0
2087,-155.0
2088,-155.0
2089,-200.0
2090,-157.0
2091,-200.0
2092,-156.0
2093,-195.0
2094,-200.0
2095,-200.0
2096,-200.0
2097,-167.0
2098,-200.0
2099,-200.0
2100,-196.0
2101,-155.0
2102,-200.0
2103,-200.0
2104,-200.0
2105,-161.0
2106,-200.0
2107,-192.0
2108,-200.0
2109,-200.0
2110,-200.0
2111,-163.0
2112,-200.0
2113,-160.0
2114,-200.0
2115,-194.0
2116,-160.0
2117,-163.0
2118,-191.0
2119,-200.0
2120,-158.0
2121,-200.0
2122,-196.0
2123,-200.0
2124,-200.0
2125,-200.0
2126,-200.0
2127,-200.0
2128,-193.0
2129,-200.0
2130,-159.0
2131,-200.0
2132,-200.0
2133,-165.0
2134,-200.0
2135,-200.0
2136,-200.0
2137,-200.0
2138,-200.0
2139,-200.0
2140,-200.0
2141,-200.0
2142,-200.0
2143,-200.0
2144,-200.0
2145,-158.0
2146,-191.0
2147,-200.0
2148,-196.0
2149,-200.0
2150,-200.0
2151,-200.0
2152,-200.0
2153,-200.0
2154,-200.0
2155,-194.0
2156,-200.0
2157,-200.0
2158,-167.0
2159,-193.0
2160,-200.0
2161,-200.0
2162,-190.0
2163,-157.0
2164,-156.0
2165,-153.0
2166,-160.0
2167,-200.0
2168,-153.0
2169,-188.0
2170,-200.0
2171,-200.0
2172,-200.0
2173,-200.0
2174,-156.0
2175,-200.0
2176,-172.0
2177,-200.0
2178,-200.0
2179,-200.0
2180,-184.0
2181,-188.0
2182,-200.0
2183,-200.0
2184,-200.0
2185,-200.0
2186,-200.0
2187,-186.0
2188,-183.0
2189,-188.0
2190,-200.0
2191,-185.0
2192,-158.0
2193,-200.0
2194,-178.0
2195,-200.0
2196,-200.0
2197,-170.0
2198,-192.0
2199,-153.0
2200,-149.0
2201,-200.0
2202,-200.0
2203,-200.0
2204,-200.0
2205,-200.0
2206,-163.0
2207,-200.0
2208,-190.0
2209,-158.0
2210,-147.0
2211,-200.0
2212,-200.0
2213,-157.0
2214,-200.0
2215,-200.0
2216,-161.0
2217,-158.0
2218,-200.0
2219,-176.0
2220,-200.0
2221,-200.0
2222,-184.0
2223,-163.0
2224,-166.0
2225,-191.0
2226,-166.0
2227,-200.0
2228,-200.0
2229,-156.0
2230,-178.0
2231,-200.0
2232,-200.0
2233,-200.0
2234,-190.0
2235,-200.0
2236,-200.0
2237,-186.0
2238,-200.0
2239,-200.0
2240,-200.0
2241,-200.0
2242,-200.0
2243,-200.0
2244,-189.0
2245,-200.0
2246,-200.0
2247,-200.0
2248,-194.0
2249,-200.0
2250,-200.0
2251,-200.0
2252,-186.0
2253,-163.0
2254,-200.0
2255,-200.0
2256,-200.0
2257,-200.0
2258,-200.0
2259,-200.0
2260,-200.0
2261,-200.0
2262,-200.0
2263,-200.0
2264,-200.0
2265,-200.0
2266,-200.0
2267,-200.0
2268,-200.0
2269,-200.0
2270,-200.0
2271,-200.0
2272,-197.0
2273,-200.0
2274,-200.0
2275,-200.0
2276,-200.0
2277,-157.0
2278,-160.0
2279,-200.0
2280,-200.0
2281,-200.0
2282,-200.0
2283,-200.0
2284,-200.0
2285,-200.0
2286,-200.0
2287,-200.0
2288,-200.0
2289,-200.0
2290,-200.0
2291,-164.0
2292,-162.0
2293,-173.0
2294,-200.0
2295,-197.0
2296,-163.0
2297,-200.0
2298,-195.0
2299,-164.0
2300,-196.0
2301,-174.0
2302,-200.0
2303,-200.0
2304,-175.0
2305,-159.0
2306,-200.0
2307,-200.0
2308,-200.0
2309,-200.0
2310,-200.0
2311,-200.0
2312,-200.0
2313,-200.0
2314,-200.0
2315,-200.0
2316,-200.0
2317,-200.0
2318,-200.0
2319,-200.0
2320,-200.0
2321,-200.0
2322,-200.0
2323,-200.0
2324,-200.0
2325,-200.0
2326,-200.0
2327,-200.0
2328,-200.0
2329,-200.0
2330,-200.0
2331,-200.0
2332,-200.0
2333,-183.0
2334,-200.0
2335,-200.0
2336,-200.0
2337,-200.0
2338,-200.0
2339,-200.0
2340,-200.0
2341,-200.0
2342,-200.0
2343,-200.0
2344,-200.0
2345,-200.0
2346,-200.0
2347,-200.0
2348,-200.0
2349,-200.0
2350,-200.0
2351,-200.0
2352,-167.0
2353,-200.0
2354,-200.0
2355,-200.0
2356,-200.0
2357,-200.0
2358,-200.0
2359,-200.0
2360,-200.0
2361,-200.0
2362,-200.0
2363,-200.0
2364,-180.0
2365,-200.0
2366,-200.0
2367,-200.0
2368,-200.0
2369,-200.0
2370,-200.0
2371,-200.0
2372,-170.0
2373,-200.0
2374,-200.0
2375,-200.0
2376,-200.0
2377,-196.0
2378,-187.0
2379,-157.0
2380,-200.0
2381,-200.0
2382,-200.0
2383,-159.0
2384,-200.0
2385,-159.0
2386,-160.0
2387,-200.0
2388,-191.0
2389,-157.0
2390,-164.0
2391,-200.0
2392,-200.0
2393,-200.0
2394,-200.0
2395,-200.0
2396,-200.0
2397,-200.0
2398,-200.0
2399,-200.0
2400,-200.0
2401,-200.0
2402,-200.0
2403,-200.0
2404,-200.0
2405,-200.0
2406,-200.0
2407,-200.0
2408,-200.0
2409,-200.0
2410,-200.0
2411,-200.0
2412,-200.0
2413,-200.0
2414,-200.0
2415,-200.0
2416,-200.0
2417,-200.0
2418,-200.0
2419,-200.0
2420,-200.0
2421,-200.0
2422,-200.0
2423,-200.0
2424,-200.0
2425,-200.0
2426,-200.0
2427,-200.0
2428,-200.0
2429,-200.0
2430,-200.0
2431,-200.0
2432,-200.0
2433,-200.0
2434,-200.0
2435,-200.0
2436,-200.0
2437,-200.0
2438,-199.0
2439,-200.0
2440,-190.0
2441,-200.0
2442,-200.0
2443,-200.0
2444,-200.0
2445,-194.0
2446,-191.0
2447,-200.0
2448,-200.0
2449,-200.0
2450,-200.0
2451,-200.0
2452,-200.0
2453,-186.0
2454,-200.0
2455,-200.0
2456,-200.0
2457,-200.0
2458,-200.0
2459,-200.0
2460,-200.0
2461,-200.0
2462,-200.0
2463,-200.0
2464,-200.0
2465,-200.0
2466,-200.0
2467,-200.0
2468,-200.0
2469,-200.0
2470,-200.0
2471,-200.0
2472,-200.0
2473,-200.0
2474,-200.0
2475,-200.0
2476,-200.0
2477,-167.0
2478,-200.0
2479,-200.0
2480,-200.0
2481,-200.0
2482,-200.0
2483,-200.0
2484,-200.0
2485,-200.0
2486,-148.0
2487,-200.0
2488,-200.0
2489,-200.0
2490,-200.0
2491,-200.0
2492,-200.0
2493,-200.0
2494,-200.0
2495,-200.0
2496,-200.0
2497,-200.0
2498,-160.0
2499,-200.0
2500,-200.0
2501,-198.0
2502,-200.0
2503,-197.0
2504,-200.0
2505,-200.0
2506,-200.0
2507,-200.0
2508,-200.0
2509,-200.0
2510,-200.0
2511,-200.0
2512,-192.0
2513,-200.0
2514,-200.0
2515,-200.0
2516,-194.0
2517,-197.0
2518,-162.0
2519,-198.0
2520,-200.0
2521,-200.0
2522,-200.0
2523,-200.0
2524,-200.0
2525,-200.0
2526,-189.0
2527,-189.0
2528,-200.0
2529,-200.0
2530,-200.0
2531,-189.0
2532,-192.0
2533,-200.0
2534,-196.0
2535,-200.0
2536,-191.0
2537,-192.0
2538,-200.0
2539,-200.0
2540,-189.0
2541,-200.0
2542,-153.0
2543,-200.0
2544,-182.0
2545,-200.0
2546,-200.0
2547,-200.0
2548,-189.0
2549,-200.0
2550,-200.0
2551,-190.0
2552,-195.0
2553,-168.0
2554,-200.0
2555,-200.0
2556,-193.0
2557,-200.0
2558,-200.0
2559,-200.0
2560,-190.0
2561,-200.0
2562,-200.0
2563,-200.0
2564,-200.0
2565,-200.0
2566,-200.0
2567,-200.0
2568,-163.0
2569,-197.0
2570,-200.0
2571,-165.0
2572,-200.0
2573,-200.0
2574,-199.0
2575,-200.0
2576,-160.0
2577,-190.0
2578,-200.0
2579,-159.0
2580,-200.0
2581,-194.0
2582,-200.0
2583,-200.0
2584,-200.0
2585,-166.0
2586,-200.0
2587,-196.0
2588,-162.0
2589,-200.0
2590,-200.0
2591,-195.0
2592,-200.0
2593,-200.0
2594,-157.0
2595,-165.0
2596,-168.0
2597,-166.0
2598,-170.0
2599,-200.0
2600,-176.0
2601,-198.0
2602,-173.0
2603,-200.0
2604,-167.0
2605,-200.0
2606,-200.0
2607,-199.0
2608,-200.0
2609,-171.0
2610,-200.0
2611,-200.0
2612,-200.0
2613,-200.0
2614,-200.0
2615,-200.0
2616,-200.0
2617,-200.0
2618,-200.0
2619,-195.0
2620,-178.0
2621,-200.0
2622,-200.0
2623,-197.0
2624,-200.0
2625,-200.0
2626,-200.0
2627,-173.0
2628,-199.0
2629,-199.0
2630,-200.0
2631,-200.0
2632,-164.0
2633,-152.0
2634,-200.0
2635,-173.0
2636,-164.0
2637,-168.0
2638,-173.0
2639,-159.0
2640,-167.0
2641,-200.0
2642,-194.0
2643,-167.0
2644,-200.0
2645,-159.0
2646,-200.0
2647,-163.0
2648,-197.0
2649,-200.0
2650,-162.0
2651,-200.0
2652,-200.0
2653,-200.0
2654,-200.0
2655,-183.0
2656,-200.0
2657,-191.0
2658,-158.0
2659,-190.0
2660,-163.0
2661,-164.0
2662,-200.0
2663,-162.0
2664,-200.0
2665,-200.0
2666,-196.0
2667,-198.0
2668,-200.0
2669,-157.0
2670,-188.0
2671,-168.0
2672,-156.0
2673,-162.0
2674,-164.0
2675,-159.0
2676,-200.0
2677,-197.0
2678,-194.0
2679,-195.0
2680,-200.0
2681,-158.0
2682,-156.0
2683,-200.0
2684,-159.0
2685,-157.0
2686,-195.0
2687,-200.0
2688,-200.0
2689,-167.0
2690,-160.0
2691,-162.0
2692,-200.0
2693,-163.0
2694,-200.0
2695,-164.0
2696,-164.0
2697,-154.0
2698,-200.0
2699,-166.0
2700,-159.0
2701,-158.0
2702,-168.0
2703,-200.0
2704,-176.0
2705,-163.0
2706,-157.0
2707,-157.0
2708,-154.0
2709,-200.0
2710,-155.0
2711,-162.0
2712,-170.0
2713,-159.0
2714,-200.0
2715,-154.0
2716,-160.0
2717,-199.0
2718,-166.0
2719,-200.0
2720,-162.0
2721,-200.0
2722,-159.0
2723,-157.0
2724,-157.0
2725,-154.0
2726,-200.0
2727,-200.0
2728,-194.0
2729,-167.0
2730,-200.0
2731,-200.0
2732,-161.0
2733,-194.0
2734,-200.0
2735,-200.0
2736,-194.0
2737,-190.0
2738,-200.0
2739,-200.0
2740,-200.0
2741,-195.0
2742,-200.0
2743,-161.0
2744,-160.0
2745,-157.0
2746,-200.0
2747,-179.0
2748,-200.0
2749,-200.0
2750,-173.0
2751,-165.0
2752,-200.0
2753,-200.0
2754,-192.0
2755,-200.0
2756,-192.0
2757,-200.0
2758,-200.0
2759,-189.0
2760,-174.0
2761,-198.0
2762,-165.0
2763,-172.0
2764,-189.0
2765,-190.0
2766,-186.0
2767,-158.0
2768,-166.0
2769,-196.0
2770,-199.0
2771,-160.0
2772,-176.0
2773,-174.0
2774,-190.0
2775,-172.0
2776,-195.0
2777,-200.0
2778,-161.0
2779,-164.0
2780,-181.0
2781,-162.0
2782,-200.0
2783,-169.0
2784,-161.0
2785,-200.0
2786,-200.0
2787,-200.0
2788,-167.0
2789,-162.0
2790,-200.0
2791,-192.0
2792,-199.0
2793,-176.0
2794,-200.0
2795,-200.0
2796,-176.0
2797,-200.0
2798,-200.0
2799,-200.0
2800,-164.0
2801,-200.0
2802,-200.0
2803,-177.0
2804,-200.0
2805,-174.0
2806,-200.0
2807,-186.0
2808,-158.0
2809,-175.0
2810,-196.0
2811,-195.0
2812,-200.0
2813,-169.0
2814,-200.0
2815,-191.0
2816,-190.0
2817,-189.0
2818,-198.0
2819,-191.0
2820,-190.0
2821,-195.0
2822,-152.0
2823,-157.0
2824,-181.0
2825,-190.0
2826,-164.0
2827,-186.0
2828,-180.0
2829,-189.0
2830,-153.0
2831,-178.0
2832,-190.0
2833,-153.0
2834,-158.0
2835,-196.0
2836,-186.0
2837,-189.0
2838,-198.0
2839,-198.0
2840,-191.0
2841,-180.0
2842,-184.0
2843,-171.0
2844,-156.0
2845,-153.0
2846,-172.0
2847,-181.0
2848,-174.0
2849,-181.0
2850,-189.0
2851,-200.0
2852,-175.0
2853,-157.0
2854,-156.0
2855,-189.0
2856,-200.0
2857,-189.0
2858,-200.0
2859,-180.0
2860,-200.0
2861,-200.0
2862,-200.0
2863,-157.0
2864,-200.0
2865,-159.0
2866,-169.0
2867,-200.0
2868,-200.0
2869,-200.0
2870,-200.0
2871,-200.0
2872,-200.0
2873,-200.0
2874,-200.0
2875,-200.0
2876,-200.0
2877,-200.0
2878,-200.0
2879,-200.0
2880,-200.0
2881,-200.0
2882,-200.0
2883,-200.0
2884,-200.0
2885,-200.0
2886,-180.0
2887,-200.0
2888,-172.0
2889,-200.0
2890,-200.0
2891,-200.0
2892,-172.0
2893,-160.0
2894,-200.0
2895,-157.0
2896,-200.0
2897,-168.0
2898,-184.0
2899,-177.0
2900,-200.0
2901,-200.0
2902,-200.0
2903,-200.0
2904,-200.0
2905,-200.0
2906,-200.0
2907,-200.0
2908,-200.0
2909,-200.0
2910,-200.0
2911,-200.0
2912,-200.0
2913,-200.0
2914,-200.0
2915,-200.0
2916,-194.0
2917,-200.0
2918,-200.0
2919,-189.0
2920,-200.0
2921,-191.0
2922,-197.0
2923,-167.0
2924,-200.0
2925,-200.0
2926,-190.0
2927,-174.0
2928,-200.0
2929,-200.0
2930,-200.0
2931,-188.0
2932,-200.0
2933,-200.0
2934,-200.0
2935,-166.0
2936,-200.0
2937,-200.0
2938,-200.0
2939,-200.0
2940,-145.0
2941,-200.0
2942,-159.0
2943,-200.0
2944,-188.0
2945,-199.0
2946,-151.0
2947,-152.0
2948,-192.0
2949,-149.0
2950,-200.0
2951,-194.0
2952,-189.0
2953,-193.0
2954,-196.0
2955,-200.0
2956,-165.0
2957,-134.0
2958,-166.0
2959,-170.0
2960,-192.0
2961,-200.0
2962,-188.0
2963,-200.0
2964,-200.0
2965,-199.0
2966,-200.0
2967,-195.0
2968,-200.0
2969,-200.0
2970,-200.0
2971,-161.0
2972,-192.0
2973,-193.0
2974,-200.0
2975,-200.0
2976,-199.0
2977,-197.0
2978,-200.0
2979,-191.0
2980,-155.0
2981,-200.0
2982,-200.0
2983,-200.0
2984,-196.0
2985,-200.0
2986,-200.0
2987,-200.0
2988,-200.0
2989,-200.0
2990,-200.0
2991,-199.0
2992,-156.0
2993,-200.0
2994,-200.0
2995,-197.0
2996,-200.0
2997,-157.0
2998,-200.0
2999,-159.0
3000,-200.0
3001,-196.0
3002,-195.0
3003,-200.0
3004,-194.0
3005,-192.0
3006,-164.0
3007,-195.0
3008,-200.0
3009,-199.0
3010,-195.0
3011,-200.0
3012,-200.0
3013,-200.0
3014,-200.0
3015,-200.0
3016,-196.0
3017,-194.0
3018,-191.0
3019,-200.0
3020,-157.0
3021,-191.0
3022,-191.0
3023,-194.0
3024,-200.0
3025,-200.0
3026,-191.0
3027,-199.0
3028,-159.0
3029,-200.0
3030,-197.0
3031,-198.0
3032,-199.0
3033,-200.0
3034,-195.0
3035,-200.0
3036,-196.0
3037,-200.0
3038,-200.0
3039,-200.0
3040,-200.0
3041,-198.0
3042,-199.0
3043,-200.0
3044,-200.0
3045,-200.0
3046,-197.0
3047,-200.0
3048,-200.0
3049,-200.0
3050,-200.0
3051,-200.0
3052,-200.0
3053,-200.0
3054,-159.0
3055,-200.0
3056,-200.0
3057,-200.0
3058,-200.0
3059,-200.0
3060,-197.0
3061,-198.0
3062,-200.0
3063,-194.0
3064,-200.0
3065,-199.0
3066,-200.0
3067,-200.0
3068,-197.0
3069,-195.0
3070,-200.0
3071,-200.0
3072,-200.0
3073,-200.0
3074,-200.0
3075,-193.0
3076,-195.0
3077,-200.0
3078,-200.0
3079,-200.0
3080,-200.0
3081,-200.0
3082,-200.0
3083,-200.0
3084,-189.0
3085,-200.0
3086,-192.0
3087,-190.0
3088,-193.0
3089,-198.0
3090,-199.0
3091,-192.0
3092,-200.0
3093,-197.0
3094,-200.0
3095,-200.0
3096,-200.0
3097,-199.0
3098,-200.0
3099,-190.0
3100,-190.0
3101,-200.0
3102,-187.0
3103,-193.0
3104,-194.0
3105,-151.0
3106,-193.0
3107,-200.0
3108,-200.0
3109,-200.0
3110,-200.0
3111,-187.0
3112,-200.0
3113,-200.0
3114,-200.0
3115,-200.0
3116,-196.0
3117,-185.0
3118,-200.0
3119,-189.0
3120,-188.0
3121,-188.0
3122,-200.0
3123,-200.0
3124,-199.0
3125,-191.0
3126,-200.0
3127,-200.0
3128,-183.0
3129,-190.0
3130,-200.0
3131,-188.0
3132,-200.0
3133,-190.0
3134,-194.0
3135,-200.0
3136,-200.0
3137,-200.0
3138,-195.0
3139,-196.0
3140,-200.0
3141,-200.0
3142,-200.0
3143,-200.0
3144,-194.0
3145,-200.0
3146,-192.0
3147,-200.0
3148,-200.0
3149,-200.0
3150,-200.0
3151,-163.0
3152,-194.0
3153,-191.0
3154,-196.0
3155,-195.0
3156,-200.0
3157,-200.0
3158,-197.0
3159,-200.0
3160,-196.0
3161,-200.0
3162,-196.0
3163,-200.0
3164,-200.0
3165,-193.0
3166,-185.0
3167,-200.0
3168,-192.0
3169,-196.0
3170,-191.0
3171,-192.0
3172,-191.0
3173,-165.0
3174,-193.0
3175,-187.0
3176,-200.0
3177,-189.0
3178,-200.0
3179,-188.0
3180,-192.0
3181,-158.0
3182,-191.0
3183,-192.0
3184,-188.0
3185,-175.0
3186,-186.0
3187,-200.0
3188,-200.0
3189,-183.0
3190,-200.0
3191,-185.0
3192,-153.0
3193,-184.0
3194,-176.0
3195,-193.0
3196,-184.0
3197,-184.0
3198,-184.0
3199,-183.0
3200,-191.0
3201,-180.0
3202,-200.0
3203,-182.0
3204,-186.0
3205,-185.0
3206,-183.0
3207,-185.0
3208,-170.0
3209,-200.0
3210,-187.0
3211,-182.0
3212,-193.0
3213,-189.0
3214,-188.0
3215,-156.0
3216,-159.0
3217,-163.0
3218,-195.0
3219,-164.0
3220,-200.0
3221,-198.0
3222,-189.0
3223,-200.0
3224,-200.0
3225,-200.0
3226,-159.0
3227,-196.0
3228,-196.0
3229,-158.0
3230,-159.0
3231,-192.0
3232,-200.0
3233,-162.0
3234,-189.0
3235,-160.0
3236,-159.0
3237,-200.0
3238,-194.0
3239,-200.0
3240,-183.0
3241,-200.0
3242,-189.0
3243,-200.0
3244,-193.0
3245,-190.0
3246,-191.0
3247,-192.0
3248,-200.0
3249,-193.0
3250,-159.0
3251,-200.0
3252,-200.0
3253,-161.0
3254,-184.0
3255,-200.0
3256,-195.0
3257,-174.0
3258,-171.0
3259,-196.0
3260,-195.0
3261,-200.0
3262,-163.0
3263,-164.0
3264,-200.0
3265,-200.0
3266,-165.0
3267,-164.0
3268,-198.0
3269,-200.0
3270,-200.0
3271,-200.0
3272,-200.0
3273,-159.0
3274,-171.0
3275,-200.0
3276,-200.0
3277,-174.0
3278,-200.0
3279,-200.0
3280,-200.0
3281,-197.0
3282,-199.0
3283,-200.0
3284,-197.0
3285,-199.0
3286,-200.0
3287,-164.0
3288,-200.0
3289,-196.0
3290,-169.0
3291,-195.0
3292,-196.0
3293,-199.0
3294,-164.0
3295,-196.0
3296,-190.0
3297,-190.0
3298,-191.0
3299,-155.0
3300,-156.0
3301,-164.0
3302,-188.0
3303,-164.0
3304,-159.0
3305,-159.0
3306,-187.0
3307,-165.0
3308,-197.0
3309,-191.0
3310,-198.0
3311,-161.0
3312,-196.0
3313,-197.0
3314,-178.0
3315,-159.0
3316,-200.0
3317,-197.0
3318,-197.0
3319,-166.0
3320,-166.0
3321,-200.0
3322,-191.0
3323,-171.0
3324,-156.0
3325,-165.0
3326,-193.0
3327,-166.0
3328,-189.0
3329,-159.0
3330,-188.0
3331,-169.0
3332,-193.0
3333,-156.0
3334,-192.0
3335,-186.0
3336,-192.0
3337,-193.0
3338,-200.0
3339,-187.0
3340,-157.0
3341,-191.0
3342,-187.0
3343,-171.0
3344,-192.0
3345,-168.0
3346,-186.0
3347,-159.0
3348,-160.0
3349,-192.0
3350,-160.0
3351,-194.0
3352,-162.0
3353,-190.0
3354,-190.0
3355,-198.0
3356,-189.0
3357,-160.0
3358,-182.0
3359,-157.0
3360,-186.0
3361,-158.0
3362,-160.0
3363,-182.0
3364,-163.0
3365,-155.0
3366,-166.0
3367,-191.0
3368,-186.0
3369,-163.0
3370,-188.0
3371,-162.0
3372,-192.0
3373,-189.0
3374,-160.0
3375,-162.0
3376,-161.0
3377,-192.0
3378,-199.0
3379,-163.0
3380,-168.0
3381,-192.0
3382,-193.0
3383,-183.0
3384,-187.0
3385,-189.0
3386,-154.0
3387,-200.0
3388,-166.0
3389,-199.0
3390,-168.0
3391,-190.0
3392,-194.0
3393,-200.0
3394,-193.0
3395,-156.0
3396,-190.0
3397,-187.0
3398,-153.0
3399,-184.0
3400,-160.0
3401,-157.0
3402,-155.0
3403,-184.0
3404,-161.0
3405,-166.0
3406,-191.0
3407,-198.0
3408,-192.0
3409,-159.0
3410,-172.0
3411,-165.0
3412,-193.0
3413,-164.0
3414,-183.0
3415,-162.0
3416,-189.0
3417,-158.0
3418,-171.0
3419,-157.0
3420,-187.0
3421,-191.0
3422,-167.0
3423,-190.0
3424,-181.0
3425,-183.0
3426,-159.0
3427,-162.0
3428,-155.0
3429,-187.0
3430,-187.0
3431,-180.0
3432,-159.0
3433,-166.0
3434,-158.0
3435,-163.0
3436,-160.0
3437,-161.0
3438,-164.0
3439,-168.0
3440,-172.0
3441,-161.0
3442,-170.0
3443,-187.0
3444,-162.0
3445,-163.0
3446,-163.0
3447,-162.0
3448,-164.0
3449,-166.0
3450,-186.0
3451,-182.0
3452,-182.0
3453,-160.0
3454,-171.0
3455,-184.0
3456,-176.0
3457,-188.0
3458,-180.0
3459,-185.0
3460,-189.0
3461,-170.0
3462,-193.0
3463,-185.0
3464,-185.0
3465,-179.0
3466,-157.0
3467,-157.0
3468,-168.0
3469,-200.0
3470,-158.0
3471,-162.0
3472,-158.0
3473,-200.0
3474,-157.0
3475,-186.0
3476,-168.0
3477,-160.0
3478,-200.0
3479,-200.0
3480,-153.0
3481,-200.0
3482,-154.0
3483,-200.0
3484,-200.0
3485,-188.0
3486,-200.0
3487,-200.0
3488,-159.0
3489,-172.0
3490,-163.0
3491,-165.0
3492,-195.0
3493,-159.0
3494,-182.0
3495,-200.0
3496,-200.0
3497,-200.0
3498,-200.0
3499,-200.0
3500,-200.0
3501,-200.0
3502,-178.0
3503,-200.0
3504,-200.0
3505,-200.0
3506,-200.0
3507,-200.0
3508,-200.0
3509,-200.0
3510,-200.0
3511,-161.0
3512,-200.0
3513,-162.0
3514,-200.0
3515,-200.0
3516,-200.0
3517,-200.0
3518,-192.0
3519,-200.0
3520,-200.0
3521,-200.0
3522,-200.0
3523,-200.0
3524,-166.0
3525,-200.0
3526,-195.0
3527,-200.0
3528,-200.0
3529,-163.0
3530,-157.0
3531,-156.0
3532,-162.0
3533,-160.0
3534,-161.0
3535,-200.0
3536,-199.0
3537,-164.0
3538,-200.0
3539,-159.0
3540,-200.0
3541,-150.0
3542,-193.0
3543,-147.0
3544,-194.0
3545,-193.0
3546,-154.0
3547,-158.0
3548,-154.0
3549,-162.0
3550,-197.0
3551,-155.0
3552,-192.0
3553,-149.0
3554,-155.0
3555,-154.0
3556,-158.0
3557,-152.0
3558,-152.0
3559,-153.0
3560,-190.0
3561,-151.0
3562,-200.0
3563,-152.0
3564,-200.0
3565,-200.0
3566,-200.0
3567,-154.0
3568,-152.0
3569,-173.0
3570,-200.0
3571,-200.0
3572,-198.0
3573,-168.0
3574,-200.0
3575,-167.0
3576,-198.0
3577,-200.0
3578,-171.0
3579,-148.0
3580,-156.0
3581,-191.0
3582,-200.0
3583,-152.0
3584,-200.0
3585,-157.0
3586,-120.0
3587,-200.0
3588,-199.0
3589,-195.0
3590,-121.0
3591,-200.0
3592,-200.0
3593,-157.0
3594,-188.0
3595,-200.0
3596,-200.0
3597,-200.0
3598,-200.0
3599,-200.0
3600,-200.0
3601,-200.0
3602,-200.0
3603,-200.0
3604,-200.0
3605,-200.0
3606,-200.0
3607,-200.0
3608,-200.0
3609,-200.0
3610,-200.0
3611,-200.0
3612,-200.0
3613,-200.0
3614,-163.0
3615,-200.0
3616,-200.0
3617,-200.0
3618,-200.0
3619,-200.0
3620,-200.0
3621,-200.0
